| Name                              | Unit   | Type   | Description                                                                                                                                                                                     | Default value |
| :-------------------------------- | :----- | :----- | :---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | :------------ |
| publish_debug_markers             | [-]    | bool   | flag to publish debug markers                                                                                                                                                                   | true          |
| publish_debug_pointcloud          | [-]    | bool   | flag to publish the point cloud used for debugging                                                                                                                                              | false         |
| use_predicted_trajectory          | [-]    | bool   | flag to use the predicted path from the control module                                                                                                                                          | true          |
| use_imu_path                      | [-]    | bool   | flag to use the predicted path generated by sensor data                                                                                                                                         | true          |
| use_object_velocity_calculation   | [-]    | bool   | flag to use the object velocity calculation. If set to false, object velocity is set to 0 [m/s]                                                                                                 | true          |
| check_autoware_state              | [-]    | bool   | flag to enable or disable autoware state check. If set to false, the AEB module will run even when the ego vehicle is not in AUTONOMOUS state.                                                  | true          |
| detection_range_min_height        | [m]    | double | minimum hight of detection range used for avoiding the ghost brake by false positive point clouds                                                                                               | 0.0           |
| detection_range_max_height_margin | [m]    | double | margin for maximum hight of detection range used for avoiding the ghost brake by false positive point clouds. `detection_range_max_height = vehicle_height + detection_range_max_height_margin` | 0.0           |
| voxel_grid_x                      | [m]    | double | down sampling parameters of x-axis for voxel grid filter                                                                                                                                        | 0.05          |
| voxel_grid_y                      | [m]    | double | down sampling parameters of y-axis for voxel grid filter                                                                                                                                        | 0.05          |
| voxel_grid_z                      | [m]    | double | down sampling parameters of z-axis for voxel grid filter                                                                                                                                        | 100000.0      |
| min_generated_path_length         | [m]    | double | minimum distance for a predicted path generated by sensors                                                                                                                                      | 0.5           |
| expand_width                      | [m]    | double | expansion width of the ego vehicle for the collision check                                                                                                                                      | 0.1           |
| longitudinal_offset               | [m]    | double | longitudinal offset distance for collision check                                                                                                                                                | 2.0           |
| t_response                        | [s]    | double | response time for the ego to detect the front vehicle starting deceleration                                                                                                                     | 1.0           |
| a_ego_min                         | [m/ss] | double | maximum deceleration value of the ego vehicle                                                                                                                                                   | -3.0          |
| a_obj_min                         | [m/ss] | double | maximum deceleration value of objects                                                                                                                                                           | -3.0          |
| imu_prediction_time_horizon       | [s]    | double | time horizon of the predicted path generated by sensors                                                                                                                                         | 1.5           |
| imu_prediction_time_interval      | [s]    | double | time interval of the predicted path generated by sensors                                                                                                                                        | 0.1           |
| mpc_prediction_time_horizon       | [s]    | double | time horizon of the predicted path generated by mpc                                                                                                                                             | 1.5           |
| mpc_prediction_time_interval      | [s]    | double | time interval of the predicted path generated by mpc                                                                                                                                            | 0.1           |
| aeb_hz                            | [-]    | double | frequency at which AEB operates per second                                                                                                                                                      | 10            |
