The module uses the following conditions to filter avoidance target objects.

| Check condition                                                                                | Target class             | Details                                                                                                                                                                              | If conditions are not met       |
| ---------------------------------------------------------------------------------------------- | ------------------------ | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ | ------------------------------- |
| Is an avoidance target class object?                                                           | All                      | Use can select avoidance target class from config file.                                                                                                                              | Never avoid it.                 |
| Is a stopped object?                                                                           | All                      | Objects keep higher speed than `th_moving_speed` for longer period of time than `th_moving_time` is judged as moving.                                                                | Never avoid it.                 |
| Is within detection area?                                                                      | All                      | The module creates detection area to filter target objects roughly based on lateral margin in config file. (see [here](width-of-detection-area))                                    | Never avoid it.                 |
| Isn't there enough lateral distance between the object and path?                               | All                      | -                                                                                                                                                                                    | Never avoid it.                 |
| Is near the centerline of ego lane?                                                            | All                      | -                                                                                                                                                                                    | It depends on other conditions. |
| Is there a crosswalk near the object?                                                          | Pedestrian, Bicycle      | The module doesn't avoid the Pedestrian and Bicycle nearer the crosswalk because the ego should stop in front of it if they're crossing the road. (see [here](for-crosswalk-users)) | Never avoid it.                 |
| Is the distance between the object and traffic light along the path longer than the threshold? | Car, Truck, Bus, Trailer | The module uses this condition when there is ambiguity about whether the vehicle is parked.                                                                                          | It depends on other conditions. |
| Is the distance between the object and crosswalk light along the path longer than threshold?   | Car, Truck, Bus, Trailer | Same as above.                                                                                                                                                                       | It depends on other conditions. |
| Is the stopping time longer than threshold?                                                    | Car, Truck, Bus, Trailer | Same as above.                                                                                                                                                                       | It depends on other conditions. |
| Is within intersection?                                                                        | Car, Truck, Bus, Trailer | The module assumes that there isn't any parked vehicle within intersection.                                                                                                          | It depends on other conditions. |
| Is on ego lane?                                                                                | Car, Truck, Bus, Trailer | -                                                                                                                                                                                    | It depends on other conditions. |
| Is a parked vehicle?                                                                           | Car, Truck, Bus, Trailer | The module judges whether the vehicle is a parked vehicle based on its lateral offset. (see [here](judge-if-its-a-parked-vehicle))                                                  | It depends on other conditions. |
| Is merging into ego lane from other lane?                                                      | Car, Truck, Bus, Trailer | The module judges the vehicle behavior based on its yaw angle and offset direction. (see [here](judge-vehicle-behavior))                                                            | It depends on other conditions. |
| Is merging into other lane from ego lane?                                                      | Car, Truck, Bus, Trailer | Same as above.                                                                                                                                                                       | It depends on other conditions. |
