{{ json_to_markdown("control/autoware_operation_mode_transition_manager/schema/operation_mode_transition_manager.schema.json") }}

| Name                               | Type     | Description                                                                                                                                                                                                                                                                                                                                                                                                                   | Default value |
| :--------------------------------- | :------- | :---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | :------------ |
| `transition_timeout`               | `double` | If the state transition is not completed within this time, it is considered a transition failure.                                                                                                                                                                                                                                                                                                                             | 10.0          |
| `frequency_hz`                     | `double` | running hz                                                                                                                                                                                                                                                                                                                                                                                                                    | 10.0          |
| `enable_engage_on_driving`         | `bool`   | Set true if you want to engage the autonomous driving mode while the vehicle is driving. If set to false, it will deny Engage in any situation where the vehicle speed is not zero. Note that if you use this feature without adjusting the parameters, it may cause issues like sudden deceleration. Before using, please ensure the engage condition and the vehicle_cmd_gate transition filter are appropriately adjusted. | 0.1           |
| `check_engage_condition`           | `bool`   | If false, autonomous transition is always available                                                                                                                                                                                                                                                                                                                                                                           | 0.1           |
| `nearest_dist_deviation_threshold` | `double` | distance threshold used to find nearest trajectory point                                                                                                                                                                                                                                                                                                                                                                      | 3.0           |
| `nearest_yaw_deviation_threshold`  | `double` | angle threshold used to find nearest trajectory point                                                                                                                                                                                                                                                                                                                                                                         | 1.57          |

For `engage_acceptable_limits` related parameters:

| Name                          | Type     | Description                                                                                                                   | Default value |
| :---------------------------- | :------- | :---------------------------------------------------------------------------------------------------------------------------- | :------------ |
| `allow_autonomous_in_stopped` | `bool`   | If true, autonomous transition is available when the vehicle is stopped even if other checks fail.                            | true          |
| `dist_threshold`              | `double` | the distance between the trajectory and ego vehicle must be within this distance for `Autonomous` transition.                 | 1.5           |
| `yaw_threshold`               | `double` | the yaw angle between trajectory and ego vehicle must be within this threshold for `Autonomous` transition.                   | 0.524         |
| `speed_upper_threshold`       | `double` | the velocity deviation between control command and ego vehicle must be within this threshold for `Autonomous` transition.     | 10.0          |
| `speed_lower_threshold`       | `double` | the velocity deviation between the control command and ego vehicle must be within this threshold for `Autonomous` transition. | -10.0         |
| `acc_threshold`               | `double` | the control command acceleration must be less than this threshold for `Autonomous` transition.                                | 1.5           |
| `lateral_acc_threshold`       | `double` | the control command lateral acceleration must be less than this threshold for `Autonomous` transition.                        | 1.0           |
| `lateral_acc_diff_threshold`  | `double` | the lateral acceleration deviation between the control command must be less than this threshold for `Autonomous` transition.  | 0.5           |

For `stable_check` related parameters:

| Name                    | Type     | Description                                                                                                                       | Default value |
| :---------------------- | :------- | :-------------------------------------------------------------------------------------------------------------------------------- | :------------ |
| `duration`              | `double` | the stable condition must be satisfied for this duration to complete the transition.                                              | 0.1           |
| `dist_threshold`        | `double` | the distance between the trajectory and ego vehicle must be within this distance to complete `Autonomous` transition.             | 1.5           |
| `yaw_threshold`         | `double` | the yaw angle between trajectory and ego vehicle must be within this threshold to complete `Autonomous` transition.               | 0.262         |
| `speed_upper_threshold` | `double` | the velocity deviation between control command and ego vehicle must be within this threshold to complete `Autonomous` transition. | 2.0           |
| `speed_lower_threshold` | `double` | the velocity deviation between control command and ego vehicle must be within this threshold to complete `Autonomous` transition. | 2.0           |
